关键词 词频 权重
尼玛 34 1
王尼玛 23 0.9398
尼玛 12 0.9269
禅师 10 0.8741
木子 9 0.8557
名字 13 0.847
老公 8 0.8137
张全 6 0.8041
卢本 7 0.7947
荣耀 6 0.7925
同学 6 0.7672
学习 6 0.7601
游戏 5 0.7454
西安 5 0.7421
王者 4 0.742
电梯 5 0.7378
妹子 4 0.7374
冰箱 4 0.7365
块钱 4 0.7363
大事件 6 0.7336
狒狒 4 0.7331
联盟 4 0.7294
漂亮 5 0.7235
职业 4 0.7234
老师 4 0.7216
学校 4 0.7199
老婆 4 0.7187
元老 3 0.7141
班里 3 0.7139
佩服 3 0.7056
三号 3 0.7033
宿舍 3 0.7031
流水线 3 0.7011
陕西 3 0.7006
兄弟 3 0.6998
禅房 2 0.6938
九泉之下 2 0.6931
电竞 2 0.6931
毅力 3 0.6897
闷声 2 0.6894
技术 3 0.6885
霸王 3 0.6885
岂敢 2 0.6884
阴沟 2 0.6883
高论 2 0.6878
牵强附会 2 0.6875
出轨 3 0.6871
厚颜 2 0.6865
坚冰 2 0.6848
英文 3 0.6847
飙车 2 0.6833
红唇 2 0.6832
污蔑 2 0.6829
静听 2 0.6822
鼓手 2 0.6818
厉害 3 0.6808
不思进取 2 0.6804
暗号 2 0.6799
灯泡 3 0.6794
颜面 2 0.6788
光明正大 2 0.6784
流言 2 0.6784
小孩 3 0.6767
头发 3 0.6766
不该 3 0.6764
口口相传 2 0.6762
贪图 2 0.6759
声乐 2 0.6753
亚军 2 0.6749
赤裸裸 2 0.6746
恍然大悟 2 0.6737
钱财 2 0.6727
无耻 2 0.6724
六年级 2 0.6724
摇摇头 2 0.6718
作弊 2 0.6714
粉丝 2 0.6708
良心 2 0.6707
方言 2 0.6706
班上 2 0.6697
谈恋爱 2 0.6693
思索 2 0.6691
身为 2 0.6687
打败 2 0.6685
行走 2 0.6673
原谅 3 0.667
歧视 2 0.6669
选手 2 0.6666
法文 2 0.6658
咬人 2 0.6657
开门 2 0.6655
扮演 2 0.6653
好玩 2 0.6649
镜头 2 0.6648
前途 2 0.6648
受粉 2 0.6645
匡扶 2 0.6644
有如 2 0.6641
妄称 2 0.664
挂壁 2 0.6638
狗贼 2 0.6638
业余 2 0.6634
冠军 2 0.6629
千夫 2 0.6628
十大 2 0.6621
杰克 2 0.6615
毛驴 2 0.6613
迷途知返 2 0.6613
黄大仙 2 0.6613
一生 2 0.661
歌手 2 0.6609
脱发 2 0.6609
班主任 2 0.6605
男女 2 0.6595
秦王 2 0.6591
大盗 2 0.6589
比赛 2 0.6586
无聊 2 0.6573
声音 2 0.6571
起诉 2 0.6569
小偷 2 0.6552
娃娃 2 0.6546
绿叶 2 0.654
专业 2 0.6518
不见 2 0.6515
女朋友 2 0.6478
好看 2 0.6475
停播 2 0.6472
口红 2 0.6458
世界 2 0.6453
包裹 2 0.6426
妈妈 2 0.6425
寻找 2 0.6421
爱好 2 0.6408
误会 2 0.6397
一代 2 0.6382
篮球 2 0.6346
故事 2 0.6324
大队长 2 0.632
拉乌 2 0.6311
科目 2 0.631
厕所 2 0.6272
谢谢 2 0.6242
一期 2 0.6191
傻逼 1 0.6182
长安区 1 0.6123
罪恶感 1 0.6122
上交所 1 0.611
画师 1 0.6094
白白的 1 0.6091
