关键词 词频 权重
尼玛 32 1
王尼玛 30 0.9826
大头 21 0.9583
大事件 16 0.9019
老师 17 0.896
孩子 14 0.8717
变态 11 0.8681
开心 10 0.8395
媳妇 8 0.8335
资助 8 0.8214
鼻子 8 0.8201
职业 9 0.8178
背后 8 0.8133
道德 8 0.8103
无悔 6 0.8029
女生 7 0.8006
回归 6 0.785
合群 4 0.7716
学生 6 0.7705
学校 6 0.7705
陪伴 5 0.7695
山区 5 0.7691
道真 4 0.7665
节目 6 0.7615
哇哇 4 0.7608
大学生 5 0.76
小学 5 0.7589
能量 5 0.758
心里 5 0.7568
肮脏 4 0.7526
好心 4 0.7456
光辉 4 0.7449
慈善 4 0.7443
谢谢 5 0.7431
残忍 4 0.7425
片面 4 0.7423
一期 4 0.7416
汉服 3 0.7388
干净 4 0.7363
外卖 4 0.7361
回忆 4 0.7358
想起 4 0.7339
全体 4 0.7327
加油 4 0.7321
身体 4 0.7287
健康 4 0.7259
小伙伴 3 0.7245
标准 4 0.7238
圣母 3 0.7227
尽在不言中 3 0.718
老王 3 0.7162
每周五 3 0.7117
激动 3 0.7093
死胖子 3 0.7087
还好 3 0.7027
模仿 3 0.7007
幼儿园 3 0.699
中学 3 0.6948
放牛 2 0.6896
快手 2 0.6886
尼玛 2 0.688
沦丧 2 0.6858
捐给 2 0.683
马化腾 2 0.6822
啊啊 3 0.6815
下体 2 0.6797
下垂 2 0.6779
贬低 2 0.6767
放出 2 0.676
触动 2 0.6759
科普 2 0.6749
默默 3 0.6746
价钱 2 0.6739
胸部 2 0.6736
一个样 2 0.6729
着急 2 0.672
消失 3 0.6718
打死 2 0.671
男生 2 0.6706
辣酱 2 0.6699
生气 2 0.6696
春天 2 0.6695
太小 2 0.6695
伤口 2 0.6693
镜头 2 0.6692
发病 2 0.6687
飞机 2 0.6682
处分 2 0.6679
电竞 2 0.6678
红红火火 2 0.6676
大人 2 0.6666
郁闷 2 0.6664
星期 2 0.6657
终身 2 0.6654
现行 2 0.6652
以人为本 2 0.6652
腾讯 2 0.6649
动作 2 0.6649
穿着 2 0.6637
同袍 2 0.6636
旅行 2 0.6634
心态 2 0.6631
大壮 2 0.663
红包 2 0.662
死亡 2 0.662
伤害 2 0.6617
观念 2 0.6607
荆轲 2 0.6602
遇到 2 0.66
忍不住 2 0.6591
疲劳 2 0.6585
年轻人 2 0.6584
讨厌 2 0.658
幸福 2 0.658
机构 2 0.658
世界杯 2 0.6576
惊喜 2 0.6544
责任 2 0.6533
爱心 2 0.6531
秦王 2 0.6515
记得 2 0.651
世界 2 0.648
压力 2 0.6477
名字 2 0.6456
缺点 2 0.6446
电影 2 0.6445
好看 2 0.6441
嘤嘤 2 0.6434
大学 2 0.6428
活着 2 0.6411
厉害 2 0.6398
豆豆 2 0.6391
黄旭 2 0.6344
坯子 2 0.6251
精神损失费 1 0.6247
周华健 1 0.6229
流俗 1 0.6215
时光荏苒 1 0.6211
利己主义 1 0.6201
一本正经 1 0.62
高安 1 0.6197
北郊 1 0.6196
女权主义 1 0.6194
词句 1 0.6189
过眼云烟 1 0.6181
女权 1 0.6173
欢笑 1 0.6168
七仙女 1 0.6163
抹黑 1 0.6158
煤油 1 0.6157
