关键词 词频 权重
串烧 13 1
尼玛 19 0.9952
王尼玛 16 0.9625
阿香 14 0.9538
打死 11 0.9355
读音 7 0.8834
歌曲 8 0.8756
老师 8 0.8693
大事 7 0.8536
微商 7 0.8514
演艺圈 5 0.8508
鞭炮 5 0.8466
狗奴 6 0.8424
感动 6 0.8346
消愁 4 0.8343
兔子 5 0.8322
学生 6 0.8307
警方 5 0.8287
美国 6 0.8286
狙击手 4 0.8256
木子 4 0.8209
击毙 4 0.8206
招惹 4 0.8172
外貌 4 0.8128
继母 4 0.8125
基督教 4 0.8102
传销 4 0.8084
花样 4 0.8057
小猪 5 0.8053
童话 4 0.8033
年纪 4 0.8002
信仰 4 0.7995
最美 4 0.7988
春节 4 0.7969
大胆 4 0.7966
旅行 4 0.796
威胁 4 0.7916
唱歌 4 0.7908
佩奇 5 0.7901
思维 4 0.7897
动物 4 0.7897
狂犬病 3 0.7884
尼玛 3 0.7874
错误 4 0.7866
特殊 4 0.7865
音乐 4 0.7854
速度 4 0.785
泥潭 3 0.7843
歌手 4 0.7828
深陷 3 0.7805
儿子 4 0.7762
美感 3 0.7732
李白 3 0.772
治愈 3 0.7699
情侣 3 0.7688
袜子 3 0.7681
朗诵 3 0.7637
魔性 3 0.7629
易云 3 0.7628
请求 3 0.7619
随意 3 0.7587
生命 3 0.7545
弟弟 3 0.7511
调解员 2 0.7508
节目 3 0.7504
手法 3 0.7494
福中 2 0.749
还好 3 0.7466
妻子 3 0.7454
不治之症 2 0.7446
父亲 3 0.7443
滚蛋 2 0.7431
脚后跟 2 0.7425
组织 3 0.7418
搞笑 3 0.7404
杀生 2 0.7404
得救 2 0.7401
姑息 2 0.7395
残害 2 0.739
救赎 2 0.7385
家里 3 0.738
疏漏 2 0.738
辛苦 3 0.7379
连人 2 0.7377
安全 3 0.737
中华文化 2 0.7361
生灵 2 0.7359
致癌 2 0.7357
攻占 2 0.7357
报应 2 0.7348
群发 3 0.7347
荒谬 2 0.7343
街边 2 0.7337
漠视 2 0.7333
下地 2 0.7333
先例 2 0.7325
保证人 2 0.7323
辩解 2 0.7318
穿山甲 2 0.7317
同城 2 0.7315
指正 2 0.73
厉害 3 0.7292
太小 2 0.7282
关照 2 0.728
电竞 2 0.7279
祝福 3 0.7272
尊严 2 0.7268
下期 2 0.7265
忍无可忍 2 0.726
误解 2 0.726
佛教 2 0.7259
折磨 2 0.7255
杀死 2 0.7251
全人类 2 0.7249
胖子 2 0.7248
要好 2 0.7245
生死 2 0.7242
放下 2 0.7241
绯闻 2 0.7239
硬生生 2 0.7238
偷拍 2 0.7236
片子 2 0.7235
关爱 2 0.7231
演技 2 0.7214
自杀者 2 0.7207
普通话 2 0.7206
批评 2 0.7206
案件 2 0.7204
灵活 2 0.7203
承受 2 0.7198
绑架 2 0.7194
体验 2 0.7186
外公 2 0.7185
同类 2 0.7182
调节 2 0.718
年龄 2 0.7171
生存 2 0.7169
虚伪 2 0.7167
身体 2 0.7167
鸡汤 2 0.7157
小鬼 2 0.7157
一举 2 0.7149
一期 2 0.7138
神曲 2 0.7137
文化 2 0.7124
不要脸 2 0.7121
警察 2 0.7098
世界 2 0.7098
马苏 2 0.7097
员工 2 0.7097
