关键词 词频 权重
尼玛 62 1
王尼玛 59 0.9856
大事 21 0.863
头套 8 0.8045
大头 9 0.7779
木子 6 0.7549
换人 6 0.7374
节目 7 0.7341
德班 7 0.7333
学习 8 0.7314
贪玩 5 0.7272
糟粕 5 0.7247
孩子 7 0.7131
荆轲 4 0.7043
松鼠 4 0.7032
董仲舒 4 0.7016
老婆 5 0.7015
变态 5 0.6991
淹死 4 0.6991
老师 6 0.6989
灯泡 4 0.6944
世界 5 0.688
带上 4 0.6842
抽烟 4 0.6841
人性 4 0.6838
平等 4 0.6799
喝酒 4 0.6791
不小 4 0.6786
梦想 4 0.6769
水军 3 0.6766
故意 4 0.6755
粉丝 4 0.675
尼玛 3 0.6725
道德 4 0.6712
领证 3 0.6699
骨头 5 0.6687
精神 4 0.6679
饺子 3 0.665
女友 4 0.6646
手淫 3 0.6643
性关系 3 0.6636
肮脏 3 0.6631
法王 3 0.6626
秦王 3 0.6618
撕逼 3 0.661
婚前 3 0.6601
性行为 3 0.66
学校 4 0.6589
开头 3 0.6578
贡献 4 0.6569
白手起家 3 0.6551
罗生门 3 0.6529
喷子 3 0.6528
女朋友 3 0.6519
男女 3 0.6504
暴露 3 0.6498
结婚 3 0.6482
漂亮 3 0.6481
资本 3 0.6481
非礼勿视 3 0.6479
对生 3 0.6471
衣服 3 0.6454
年轻人 3 0.6449
毕业 3 0.6445
一小撮 2 0.6378
有悖 2 0.6374
种族歧视 2 0.6369
众口 2 0.6367
兄弟 3 0.6363
拖地 2 0.636
快乐 3 0.636
解禁 2 0.6347
初心 2 0.6336
书法 3 0.6328
父亲 3 0.6324
男女平等 2 0.6322
后事 2 0.6319
准妈妈 2 0.6317
存钱 2 0.6313
小布什 2 0.6297
开开心心 2 0.6288
兜里 2 0.6286
托福 2 0.6272
丑闻 2 0.6271
千百年 2 0.6265
相恋 2 0.6262
责怪 2 0.6262
情不自禁 2 0.6261
自古以来 2 0.6257
生殖器 2 0.625
诸子百家 2 0.6246
纪念日 2 0.6243
脑残粉 2 0.6242
自然界 2 0.6239
阶级 2 0.6236
抗议 2 0.6234
离职 2 0.6233
少数人 2 0.6233
高二 2 0.6228
到时候 2 0.6227
馒头 2 0.6224
新婚 2 0.6219
爱看 2 0.621
遗忘 2 0.6209
天真 2 0.6202
克林顿 2 0.6201
注意力 2 0.6197
进攻 2 0.6197
放开 2 0.6188
节奏 2 0.6185
块钱 2 0.6181
象征 2 0.618
上帝 2 0.618
一刻 2 0.6179
拖布 2 0.6178
不负 2 0.6174
大同世界 2 0.6169
音乐 3 0.6169
净土 2 0.6168
和平 2 0.6163
呼吸 2 0.6163
讽刺 2 0.6159
爸爸 2 0.6157
承受 2 0.6156
命运 2 0.6156
收获 2 0.615
公平 2 0.6149
干净 2 0.6147
天空 2 0.6144
答案 2 0.6138
思维 2 0.6134
面的 2 0.613
是非 2 0.6124
王老吉 2 0.6121
满意 2 0.6118
网瘾 2 0.6108
有害 2 0.6104
黑社会 2 0.609
否定 2 0.6082
责任 2 0.6079
崇拜 2 0.6077
父母 2 0.6074
奥巴马 2 0.6063
加油 2 0.6062
第五 2 0.6062
秋天 2 0.6059
俄罗斯 2 0.6047
圣人 2 0.6045
头上 2 0.6045
正确 2 0.603
